@relation weather.symbolic

@attribute DepthTree numeric
@attribute NumSubclass numeric
@attribute McCabe numeric
@attribute LOC numeric
@attribute DepthNested numeric
@attribute CA numeric
@attribute CE numeric
@attribute Instability numeric
@attribute numCovered numeric
@attribute operator {T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15}
@attribute methodReturn {I,V,Z,method,D,[D,[[D,J,[I,C,[J,[C,[S,F,[F,[B,S,B,[Z,[[S,[[B,[[Z}
@attribute numTestsCover numeric
@attribute mutantAssert numeric
@attribute classAssert numeric
@attribute isKilled {yes, no}

@data
1,2,1,6,1,3,1,0.25,21,T3,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,12,T3,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,21,T6,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,21,T7,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,21,T7,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,12,T7,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,12,T7,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,12,T7,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,12,T7,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,6,T9,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,21,T11,method,2,2,0,yes
1,2,1,3,1,3,1,0.25,6,T3,C,2,2,0,yes
1,2,1,3,1,3,1,0.25,6,T7,C,2,2,0,yes
1,2,1,3,1,3,1,0.25,6,T7,C,2,2,0,yes
1,2,1,3,1,3,1,0.25,6,T9,C,2,2,0,yes
1,2,2,4,1,3,1,0.25,6,T3,C,2,3,0,yes
1,2,2,4,1,3,1,0.25,6,T6,C,2,3,0,yes
1,2,2,4,1,3,1,0.25,6,T7,C,2,3,0,yes
1,2,2,4,1,3,1,0.25,6,T7,C,2,3,0,yes
1,2,2,4,1,3,1,0.25,6,T8,C,2,3,0,yes
1,2,2,4,1,3,1,0.25,6,T9,C,2,3,0,yes
1,2,1,3,1,3,1,0.25,6,T7,method,1,2,0,yes
1,2,1,3,1,3,1,0.25,6,T9,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,21,T0,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,9,T1,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,21,T2,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,21,T3,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,21,T6,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,21,T7,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,21,T7,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,12,T7,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,12,T7,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,12,T7,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,12,T7,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,6,T9,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,21,T11,method,2,2,0,yes
1,2,1,3,1,3,1,0.25,6,T7,D,2,2,0,yes
1,2,1,3,1,3,1,0.25,6,T7,D,2,2,0,yes
1,2,1,3,1,3,1,0.25,6,T9,D,2,2,0,yes
1,2,2,4,1,3,1,0.25,6,T6,D,2,3,0,yes
1,2,2,4,1,3,1,0.25,6,T7,D,2,3,0,yes
1,2,2,4,1,3,1,0.25,6,T7,D,2,3,0,yes
1,2,2,4,1,3,1,0.25,6,T8,D,2,3,0,yes
1,2,2,4,1,3,1,0.25,6,T9,D,2,3,0,yes
1,2,1,3,1,3,1,0.25,6,T7,method,1,2,0,yes
1,2,1,3,1,3,1,0.25,6,T9,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,21,T0,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,9,T1,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,21,T2,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,21,T3,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,21,T6,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,21,T7,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,21,T7,method,2,2,0,yes
1,2,1,6,1,3,1,0.25,12,T7,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,12,T7,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,12,T7,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,12,T7,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,6,T9,method,1,2,0,yes
1,2,1,6,1,3,1,0.25,21,T11,method,2,2,0,yes
1,2,1,3,1,3,1,0.25,6,T7,F,2,2,0,yes
1,2,1,3,1,3,1,0.25,6,T7,F,2,2,0,yes
1,2,1,3,1,3,1,0.25,6,T9,F,2,2,0,yes
1,2,2,4,1,3,1,0.25,6,T6,F,2,3,0,yes
1,2,2,4,1,3,1,0.25,6,T7,F,2,3,0,yes
1,2,2,4,1,3,1,0.25,6,T7,F,2,3,0,yes
1,2,2,4,1,3,1,0.25,6,T8,F,2,3,0,yes
1,2,2,4,1,3,1,0.25,6,T9,F,2,3,0,yes
1,2,1,3,1,3,1,0.25,9,T7,method,1,3,0,yes
1,2,1,3,1,3,1,0.25,9,T9,method,1,3,0,yes
1,2,1,6,1,3,1,0.25,36,T0,method,1,3,0,yes
1,2,1,6,1,3,1,0.25,9,T1,method,1,3,0,yes
1,2,1,6,1,3,1,0.25,36,T2,method,1,3,0,yes
1,2,1,6,1,3,1,0.25,36,T3,method,1,3,0,yes
1,2,1,6,1,3,1,0.25,36,T6,method,1,3,0,yes
1,2,1,6,1,3,1,0.25,36,T7,method,1,3,0,yes
1,2,1,6,1,3,1,0.25,36,T7,method,1,3,0,yes
1,2,1,6,1,3,1,0.25,27,T7,method,1,3,0,yes
1,2,1,6,1,3,1,0.25,27,T7,method,1,3,0,yes
1,2,1,6,1,3,1,0.25,27,T7,method,1,3,0,yes
1,2,1,6,1,3,1,0.25,27,T7,method,1,3,0,yes
1,2,1,6,1,3,1,0.25,9,T9,method,1,3,0,yes
1,2,1,6,1,3,1,0.25,36,T11,method,1,3,0,yes
1,2,1,3,1,3,1,0.25,6,T7,I,2,2,0,yes
1,2,1,3,1,3,1,0.25,6,T7,I,2,2,0,yes
1,2,1,3,1,3,1,0.25,6,T9,I,2,2,0,yes
1,2,2,4,1,3,1,0.25,6,T6,I,2,3,0,yes
