@relation weather.symbolic

@attribute DepthTree numeric
@attribute NumSubclass numeric
@attribute McCabe numeric
@attribute LOC numeric
@attribute DepthNested numeric
@attribute CA numeric
@attribute CE numeric
@attribute Instability numeric
@attribute numCovered numeric
@attribute operator {T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15}
@attribute methodReturn {I,V,Z,method,D,[D,[[D,J,[I,C,[J,[C,[S,F,[F,[B,S,B,[Z,[[S,[[B,[[Z}
@attribute numTestsCover numeric
@attribute mutantAssert numeric
@attribute classAssert numeric
@attribute isKilled {yes, no}

@data
1,0,9,33,5,0,1,1,186,T8,method,2,68,0,yes
1,0,9,33,5,0,1,1,144,T8,method,2,68,0,no
1,0,9,33,5,0,1,1,144,T8,method,2,68,0,no
1,0,9,33,5,0,1,1,144,T8,method,2,68,0,no
1,0,9,33,5,0,1,1,144,T8,method,2,68,0,yes
1,0,9,33,5,0,1,1,0,T9,method,0,0,0,no
1,0,9,33,5,0,1,1,183,T9,method,2,68,0,yes
1,0,1,3,1,0,1,1,27,T7,method,2,68,0,yes
1,0,1,3,1,0,1,1,27,T7,method,2,68,0,yes
1,0,1,3,1,0,1,1,27,T9,method,2,68,0,yes
1,0,1,3,1,0,1,1,186,T1,method,2,68,0,yes
1,0,1,3,1,0,1,1,186,T7,method,2,68,0,yes
1,0,1,3,1,0,1,1,186,T9,method,2,68,0,yes
1,0,2,9,1,0,1,1,9,T1,method,2,68,0,yes
1,0,2,9,1,0,1,1,18,T1,method,2,68,0,no
1,0,2,9,1,0,1,1,9,T3,method,2,68,0,yes
1,0,2,9,1,0,1,1,9,T6,method,2,68,0,yes
1,0,2,9,1,0,1,1,9,T7,method,2,68,0,yes
1,0,2,9,1,0,1,1,9,T7,method,2,68,0,no
1,0,2,9,1,0,1,1,9,T7,method,2,68,0,yes
1,0,2,9,1,0,1,1,9,T7,method,2,68,0,yes
1,0,2,9,1,0,1,1,9,T7,method,2,68,0,no
