@relation weather.symbolic

@attribute DepthTree numeric
@attribute NumSubclass numeric
@attribute McCabe numeric
@attribute LOC numeric
@attribute DepthNested numeric
@attribute CA numeric
@attribute CE numeric
@attribute Instability numeric
@attribute numCovered numeric
@attribute operator {T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15}
@attribute methodReturn {I,V,Z,method,D,[D,[[D,J,[I,C,[J,[C,[S,F,[F,[B,S,B,[Z,[[S,[[B,[[Z}
@attribute numTestsCover numeric
@attribute mutantAssert numeric
@attribute classAssert numeric
@attribute isKilled {yes, no}

@data
1,0,2,6,2,11,2,0.154,0,T1,V,0,0,0,no
1,0,2,6,2,11,2,0.154,0,T1,V,0,0,0,no
1,0,2,6,2,11,2,0.154,0,T6,V,0,0,0,no
1,0,2,6,2,11,2,0.154,0,T7,V,0,0,0,no
1,0,2,6,2,11,2,0.154,0,T7,V,0,0,0,no
1,0,2,6,2,11,2,0.154,0,T7,V,0,0,0,no
1,0,2,6,2,11,2,0.154,0,T7,V,0,0,0,no
1,0,2,6,2,11,2,0.154,0,T7,V,0,0,0,no
1,0,2,6,2,11,2,0.154,0,T7,V,0,0,0,no
1,0,2,6,2,11,2,0.154,0,T7,V,0,0,0,no
1,0,2,6,2,11,2,0.154,0,T8,V,0,0,0,no
1,0,7,28,1,11,2,0.154,0,T1,method,0,0,0,no
1,0,7,28,1,11,2,0.154,0,T1,method,0,0,0,no
1,0,7,28,1,11,2,0.154,0,T3,method,0,0,0,no
1,0,7,28,1,11,2,0.154,0,T3,method,0,0,0,no
1,0,7,28,1,11,2,0.154,0,T5,method,0,0,0,no
1,0,7,28,1,11,2,0.154,0,T5,method,0,0,0,no
1,0,7,28,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,7,28,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,7,28,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,7,28,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,7,28,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,7,28,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,7,28,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,7,28,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,7,28,1,11,2,0.154,0,T9,method,0,0,0,no
1,0,7,28,1,11,2,0.154,0,T14,method,0,0,0,no
1,0,3,17,1,11,2,0.154,0,T1,method,0,0,0,no
1,0,3,17,1,11,2,0.154,0,T1,method,0,0,0,no
1,0,3,17,1,11,2,0.154,0,T3,method,0,0,0,no
1,0,3,17,1,11,2,0.154,0,T3,method,0,0,0,no
1,0,3,17,1,11,2,0.154,0,T5,method,0,0,0,no
1,0,3,17,1,11,2,0.154,0,T5,method,0,0,0,no
1,0,3,17,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,3,17,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,3,17,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,3,17,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,3,17,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,3,17,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,3,17,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,3,17,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,3,17,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,3,17,1,11,2,0.154,0,T9,method,0,0,0,no
1,0,3,17,1,11,2,0.154,0,T14,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T0,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T1,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T1,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T1,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T3,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T3,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T3,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T3,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T3,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T3,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T3,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T3,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T3,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T5,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T5,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T5,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T5,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T5,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T5,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T6,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T6,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T6,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T6,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T6,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T6,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T6,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T6,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T6,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T6,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T6,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T6,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T6,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T7,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T8,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T8,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T8,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T8,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T8,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T8,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T8,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T8,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T8,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T8,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T8,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T8,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T9,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T9,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T9,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T9,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T9,method,0,0,0,no
1,0,13,47,3,11,2,0.154,0,T9,method,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T3,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T3,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T3,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T3,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T5,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T5,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T5,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T5,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T5,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T6,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T7,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T7,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T8,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T9,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T3,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T3,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T3,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T3,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T5,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T5,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T5,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T5,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T5,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T6,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T7,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T7,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T8,I,0,0,0,no
1,0,2,11,2,11,2,0.154,0,T9,I,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T0,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T1,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T2,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T3,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T3,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T3,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T3,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T5,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T5,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T5,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T5,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T5,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T6,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T7,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T7,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T7,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T7,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T9,method,0,0,0,no
1,0,2,8,2,11,2,0.154,0,T11,method,0,0,0,no
1,0,1,3,1,11,2,0.154,0,T3,method,0,0,0,no
1,0,1,3,1,11,2,0.154,0,T7,method,0,0,0,no
1,0,1,3,1,11,2,0.154,0,T9,method,0,0,0,no
1,0,14,47,2,11,2,0.154,0,T0,method,0,0,0,no
1,0,14,47,2,11,2,0.154,0,T1,method,0,0,0,no
