@relation weather.symbolic

@attribute DepthTree numeric
@attribute NumSubclass numeric
@attribute McCabe numeric
@attribute LOC numeric
@attribute DepthNested numeric
@attribute CA numeric
@attribute CE numeric
@attribute Instability numeric
@attribute numCovered numeric
@attribute operator {T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15}
@attribute methodReturn {I,V,Z,method,D,[D,[[D,J,[I,C,[J,[C,[S,F,[F,[B,S,B,[Z,[[S,[[B,[[Z}
@attribute numTestsCover numeric
@attribute mutantAssert numeric
@attribute classAssert numeric
@attribute isKilled {yes, no}

@data
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,100,T1,method,6,1,1,yes
1,8,1,3,1,3,5,0.625,100,T7,method,6,1,1,yes
1,8,1,3,1,3,5,0.625,100,T9,method,6,1,1,no
1,8,1,3,1,3,5,0.625,1196,T1,method,6,1,1,yes
1,8,1,3,1,3,5,0.625,1196,T7,method,6,1,1,no
1,8,1,3,1,3,5,0.625,1196,T9,method,6,1,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,4,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,4,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,4,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,4,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,4,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,4,1,3,5,0.625,0,T9,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T9,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,2,10,2,3,5,0.625,0,T3,method,0,0,1,no
1,8,2,10,2,3,5,0.625,0,T6,method,0,0,1,no
1,8,2,10,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,2,10,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,2,10,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,2,10,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,2,10,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,2,10,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,2,10,2,3,5,0.625,0,T8,method,0,0,1,no
1,8,2,10,2,3,5,0.625,0,T9,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,3,8,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,3,8,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,3,8,1,3,5,0.625,0,T6,method,0,0,1,no
1,8,3,8,1,3,5,0.625,0,T6,method,0,0,1,no
1,8,3,8,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,8,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,8,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,8,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,8,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,8,1,3,5,0.625,0,T8,method,0,0,1,no
1,8,3,8,1,3,5,0.625,0,T8,method,0,0,1,no
1,8,3,8,1,3,5,0.625,0,T9,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T9,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T9,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T9,method,0,0,1,no
1,8,3,10,2,3,5,0.625,0,T0,method,0,0,1,no
1,8,3,10,2,3,5,0.625,0,T0,method,0,0,1,no
1,8,3,10,2,3,5,0.625,0,T3,method,0,0,1,no
1,8,3,10,2,3,5,0.625,0,T3,method,0,0,1,no
1,8,3,10,2,3,5,0.625,0,T3,method,0,0,1,no
1,8,3,10,2,3,5,0.625,0,T6,method,0,0,1,no
1,8,3,10,2,3,5,0.625,0,T6,method,0,0,1,no
1,8,3,10,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,10,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,10,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,10,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,10,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,10,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,10,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,10,2,3,5,0.625,0,T9,method,0,0,1,no
1,8,3,10,2,3,5,0.625,0,T9,method,0,0,1,no
1,8,3,8,2,3,5,0.625,0,T0,method,0,0,1,no
1,8,3,8,2,3,5,0.625,0,T0,method,0,0,1,no
1,8,3,8,2,3,5,0.625,0,T3,method,0,0,1,no
1,8,3,8,2,3,5,0.625,0,T3,method,0,0,1,no
1,8,3,8,2,3,5,0.625,0,T6,method,0,0,1,no
1,8,3,8,2,3,5,0.625,0,T6,method,0,0,1,no
1,8,3,8,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,8,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,8,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,8,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,8,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,8,2,3,5,0.625,0,T7,method,0,0,1,no
1,8,3,8,2,3,5,0.625,0,T9,method,0,0,1,no
1,8,3,8,2,3,5,0.625,0,T9,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,2,6,1,3,5,0.625,0,T6,method,0,0,1,no
1,8,2,6,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,2,6,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,2,6,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,2,6,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,2,6,1,3,5,0.625,0,T8,method,0,0,1,no
1,8,2,6,1,3,5,0.625,0,T9,method,0,0,1,no
1,8,2,6,1,3,5,0.625,0,T9,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,6,1,3,5,0.625,1100,T1,method,6,1,1,yes
1,8,1,6,1,3,5,0.625,1100,T9,method,6,1,1,yes
1,8,1,6,1,3,5,0.625,1100,T12,method,6,1,1,yes
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T9,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T9,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T9,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T9,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T1,method,0,0,1,no
1,8,1,3,1,3,5,0.625,3692,T3,method,7,1,1,no
1,8,1,3,1,3,5,0.625,3692,T7,method,7,1,1,yes
1,8,1,3,1,3,5,0.625,3692,T9,method,7,1,1,yes
1,8,1,3,1,3,5,0.625,924,T3,method,6,1,1,yes
1,8,1,3,1,3,5,0.625,924,T3,method,6,1,1,yes
1,8,1,3,1,3,5,0.625,924,T7,method,6,1,1,yes
1,8,1,3,1,3,5,0.625,924,T9,method,6,1,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T9,method,0,0,1,no
1,8,1,3,1,3,5,0.625,5732,T3,method,6,1,1,no
1,8,1,3,1,3,5,0.625,5732,T3,method,6,1,1,yes
1,8,1,3,1,3,5,0.625,5732,T3,method,6,1,1,yes
1,8,1,3,1,3,5,0.625,5732,T7,method,6,1,1,yes
1,8,1,3,1,3,5,0.625,5732,T9,method,6,1,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T9,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T3,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T7,method,0,0,1,no
1,8,1,3,1,3,5,0.625,0,T9,method,0,0,1,no
1,8,1,3,1,3,5,0.625,100,T3,method,6,1,1,no
1,8,1,3,1,3,5,0.625,100,T3,method,6,1,1,yes
1,8,1,3,1,3,5,0.625,100,T3,method,6,1,1,yes
1,8,1,3,1,3,5,0.625,100,T3,method,6,1,1,no
1,8,1,3,1,3,5,0.625,100,T3,method,6,1,1,no
1,8,1,3,1,3,5,0.625,100,T3,method,6,1,1,yes
1,8,1,3,1,3,5,0.625,100,T7,method,6,1,1,yes
