@relation weather.symbolic

@attribute DepthTree numeric
@attribute NumSubclass numeric
@attribute McCabe numeric
@attribute LOC numeric
@attribute DepthNested numeric
@attribute CA numeric
@attribute CE numeric
@attribute Instability numeric
@attribute numCovered numeric
@attribute operator {T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15}
@attribute methodReturn {I,V,Z,method,D,[D,[[D,J,[I,C,[J,[C,[S,F,[F,[B,S,B,[Z,[[S,[[B,[[Z}
@attribute numTestsCover numeric
@attribute mutantAssert numeric
@attribute classAssert numeric
@attribute isKilled {yes, no}

@data
1,0,3,29,3,2,0,0,0,T3,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T3,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T3,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T3,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T3,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T3,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T3,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T3,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T3,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T3,J,0,0,0,no
1,0,3,29,3,2,0,0,981,T3,J,3,7,0,no
1,0,3,29,3,2,0,0,981,T3,J,3,7,0,yes
1,0,3,29,3,2,0,0,981,T3,J,3,7,0,no
1,0,3,29,3,2,0,0,7848,T3,J,3,7,0,no
1,0,3,29,3,2,0,0,6867,T3,J,3,7,0,yes
1,0,3,29,3,2,0,0,6867,T3,J,3,7,0,yes
1,0,3,29,3,2,0,0,0,T5,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T5,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T5,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T5,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T5,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T5,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T5,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T5,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T5,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T5,J,0,0,0,no
1,0,3,29,3,2,0,0,0,T5,J,0,0,0,no
1,0,3,29,3,2,0,0,981,T5,J,3,7,0,yes
1,0,3,29,3,2,0,0,6867,T5,J,3,7,0,yes
1,0,3,29,3,2,0,0,6867,T5,J,3,7,0,yes
1,0,3,29,3,2,0,0,6867,T5,J,3,7,0,yes
1,0,3,29,3,2,0,0,981,T6,J,3,7,0,no
