@relation weather.symbolic

@attribute DepthTree numeric
@attribute NumSubclass numeric
@attribute McCabe numeric
@attribute LOC numeric
@attribute DepthNested numeric
@attribute CA numeric
@attribute CE numeric
@attribute Instability numeric
@attribute numCovered numeric
@attribute operator {T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15}
@attribute methodReturn {I,V,Z,method,D,[D,[[D,J,[I,C,[J,[C,[S,F,[F,[B,S,B,[Z,[[S,[[B,[[Z}
@attribute numTestsCover numeric
@attribute mutantAssert numeric
@attribute classAssert numeric
@attribute isKilled {yes, no}

@data
1,0,13,57,3,0,0,1,33,T7,V,11,26,3,no
1,0,13,57,3,0,0,1,33,T7,V,11,26,3,yes
1,0,13,57,3,0,0,1,0,T7,V,0,0,3,no
1,0,13,57,3,0,0,1,0,T7,V,0,0,3,no
1,0,13,57,3,0,0,1,0,T7,V,0,0,3,no
1,0,13,57,3,0,0,1,0,T7,V,0,0,3,no
1,0,13,57,3,0,0,1,0,T7,V,0,0,3,no
1,0,13,57,3,0,0,1,0,T7,V,0,0,3,no
1,0,13,57,3,0,0,1,0,T7,V,0,0,3,no
1,0,13,57,3,0,0,1,0,T7,V,0,0,3,no
1,0,13,57,3,0,0,1,0,T7,V,0,0,3,no
1,0,13,57,3,0,0,1,0,T7,V,0,0,3,no
1,0,13,57,3,0,0,1,33,T7,V,11,26,3,yes
1,0,13,57,3,0,0,1,33,T7,V,11,26,3,yes
1,0,13,57,3,0,0,1,33,T7,V,11,26,3,yes
1,0,13,57,3,0,0,1,33,T7,V,11,26,3,yes
1,0,13,57,3,0,0,1,0,T7,V,0,0,3,no
1,0,13,57,3,0,0,1,0,T7,V,0,0,3,no
1,0,13,57,3,0,0,1,33,T7,V,11,26,3,yes
1,0,13,57,3,0,0,1,33,T7,V,11,26,3,yes
1,0,13,57,3,0,0,1,2046,T8,V,11,26,3,no
1,0,13,57,3,0,0,1,33,T8,V,11,26,3,yes
1,0,13,57,3,0,0,1,462,T8,V,11,26,3,yes
1,0,13,57,3,0,0,1,33,T8,V,11,26,3,no
1,0,13,57,3,0,0,1,0,T8,V,0,0,3,no
1,0,1,3,1,0,0,1,33,T12,V,11,26,3,no
1,0,1,3,1,0,0,1,33,T12,V,11,26,3,no
1,0,1,3,1,0,0,1,33,T12,V,11,26,3,yes
1,0,1,3,1,0,0,1,33,T12,V,11,26,3,no
1,0,13,57,3,0,0,1,33,T12,V,11,26,3,yes
1,0,13,57,3,0,0,1,0,T12,V,0,0,3,no
1,0,13,57,3,0,0,1,33,T12,V,11,26,3,yes
1,0,13,57,3,0,0,1,33,T12,V,11,26,3,yes
1,0,13,57,3,0,0,1,33,T12,V,11,26,3,no
1,0,13,57,3,0,0,1,0,T12,V,0,0,3,no
1,0,13,57,3,0,0,1,462,T12,V,11,26,3,yes
1,0,13,57,3,0,0,1,33,T12,V,11,26,3,yes
1,0,13,57,3,0,0,1,33,T12,V,11,26,3,no
1,0,13,57,3,0,0,1,33,T12,V,11,26,3,yes
1,0,13,57,3,0,0,1,0,T12,V,0,0,3,no
1,0,13,57,3,0,0,1,0,T12,V,0,0,3,no
1,0,13,57,3,0,0,1,0,T12,V,0,0,3,no
1,0,13,57,3,0,0,1,33,T12,V,11,26,3,yes
1,0,13,57,3,0,0,1,0,T12,V,0,0,3,no
1,0,13,57,3,0,0,1,0,T12,V,0,0,3,no
