@relation weather.symbolic

@attribute DepthTree numeric
@attribute NumSubclass numeric
@attribute McCabe numeric
@attribute LOC numeric
@attribute DepthNested numeric
@attribute CA numeric
@attribute CE numeric
@attribute Instability numeric
@attribute numCovered numeric
@attribute operator {T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15}
@attribute methodReturn {I,V,Z,method,D,[D,[[D,J,[I,C,[J,[C,[S,F,[F,[B,S,B,[Z,[[S,[[B,[[Z}
@attribute numTestsCover numeric
@attribute mutantAssert numeric
@attribute classAssert numeric
@attribute isKilled {yes, no}

@data
1,0,2,11,2,3,2,0.4,18,T3,method,7,7,1,yes
1,0,2,11,2,3,2,0.4,24,T6,method,8,8,1,yes
1,0,2,11,2,3,2,0.4,24,T7,method,8,8,1,yes
1,0,2,11,2,3,2,0.4,24,T7,method,8,8,1,yes
1,0,2,11,2,3,2,0.4,24,T7,method,8,8,1,yes
1,0,2,11,2,3,2,0.4,18,T7,method,7,7,1,yes
1,0,2,11,2,3,2,0.4,18,T7,method,7,7,1,yes
1,0,2,11,2,3,2,0.4,24,T8,method,8,8,1,yes
1,0,2,11,2,3,2,0.4,24,T9,method,8,8,1,yes
1,0,1,3,1,3,2,0.4,2,T12,V,1,1,1,yes
1,0,1,3,1,3,2,0.4,0,T9,method,0,0,1,no
1,0,1,8,1,3,2,0.4,2,T1,V,1,1,1,yes
1,0,1,8,1,3,2,0.4,2,T1,V,1,1,1,yes
1,0,1,8,1,3,2,0.4,2,T1,V,1,1,1,yes
1,0,1,8,1,3,2,0.4,2,T1,V,1,1,1,yes
1,0,1,8,1,3,2,0.4,2,T1,V,1,1,1,yes
1,0,1,8,1,3,2,0.4,2,T7,V,1,1,1,yes
1,0,1,8,1,3,2,0.4,2,T7,V,1,1,1,yes
1,0,1,8,1,3,2,0.4,2,T7,V,1,1,1,yes
1,0,1,8,1,3,2,0.4,2,T7,V,1,1,1,yes
1,0,1,8,1,3,2,0.4,2,T7,V,1,1,1,yes
1,0,1,8,1,3,2,0.4,2,T7,V,1,1,1,yes
1,0,1,8,1,3,2,0.4,2,T7,V,1,1,1,yes
1,0,1,8,1,3,2,0.4,2,T7,V,1,1,1,yes
1,0,1,8,1,3,2,0.4,2,T7,V,1,1,1,yes
1,0,1,8,1,3,2,0.4,2,T7,V,1,1,1,yes
1,0,1,8,1,3,2,0.4,2,T7,V,1,1,1,yes
