@relation weather.symbolic

@attribute DepthTree numeric
@attribute NumSubclass numeric
@attribute McCabe numeric
@attribute LOC numeric
@attribute DepthNested numeric
@attribute CA numeric
@attribute CE numeric
@attribute Instability numeric
@attribute numCovered numeric
@attribute operator {T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15}
@attribute methodReturn {I,V,Z,method,D,[D,[[D,J,[I,C,[J,[C,[S,F,[F,[B,S,B,[Z,[[S,[[B,[[Z}
@attribute numTestsCover numeric
@attribute mutantAssert numeric
@attribute classAssert numeric
@attribute isKilled {yes, no}

@data
1,0,2,6,1,1,1,0.5,1,T1,method,1,1,1,yes
1,0,2,6,1,1,1,0.5,2,T6,method,2,2,1,yes
1,0,2,6,1,1,1,0.5,2,T7,method,2,2,1,yes
1,0,2,6,1,1,1,0.5,1,T7,method,1,1,1,yes
1,0,2,6,1,1,1,0.5,1,T7,method,1,1,1,yes
1,0,2,6,1,1,1,0.5,1,T7,method,1,1,1,yes
1,0,2,6,1,1,1,0.5,1,T7,method,1,1,1,yes
1,0,2,6,1,1,1,0.5,1,T7,method,1,1,1,yes
1,0,2,6,1,1,1,0.5,1,T7,method,1,1,1,yes
1,0,2,6,1,1,1,0.5,1,T7,method,1,1,1,yes
1,0,2,6,1,1,1,0.5,1,T7,method,1,1,1,yes
1,0,2,6,1,1,1,0.5,1,T7,method,1,1,1,yes
1,0,2,6,1,1,1,0.5,2,T8,method,2,2,1,yes
1,0,2,6,1,1,1,0.5,1,T9,method,1,1,1,yes
1,0,2,6,1,1,1,0.5,1,T9,method,1,1,1,yes
1,0,1,3,1,1,1,0.5,18,T9,method,15,15,1,yes
1,0,1,6,1,1,1,0.5,2,T1,method,0,0,1,yes
1,0,1,6,1,1,1,0.5,2,T3,method,0,0,1,yes
1,0,1,6,1,1,1,0.5,2,T3,method,1,1,1,yes
1,0,1,6,1,1,1,0.5,2,T7,method,0,0,1,yes
1,0,1,6,1,1,1,0.5,2,T7,method,0,0,1,yes
1,0,1,6,1,1,1,0.5,2,T7,method,0,0,1,yes
1,0,1,6,1,1,1,0.5,2,T7,method,0,0,1,yes
1,0,1,6,1,1,1,0.5,2,T7,method,0,0,1,yes
1,0,1,6,1,1,1,0.5,2,T7,method,0,0,1,yes
1,0,1,6,1,1,1,0.5,2,T7,method,0,0,1,yes
1,0,1,6,1,1,1,0.5,2,T7,method,0,0,1,yes
1,0,1,6,1,1,1,0.5,2,T7,method,0,0,1,yes
1,0,1,6,1,1,1,0.5,2,T7,method,1,1,1,yes
1,0,1,6,1,1,1,0.5,2,T7,method,1,1,1,yes
1,0,1,6,1,1,1,0.5,2,T7,method,1,1,1,yes
1,0,1,6,1,1,1,0.5,2,T7,method,1,1,1,yes
1,0,1,6,1,1,1,0.5,2,T7,method,1,1,1,yes
1,0,1,6,1,1,1,0.5,2,T9,method,1,1,1,yes
1,0,1,4,1,1,1,0.5,11,T7,method,7,7,1,yes
1,0,1,4,1,1,1,0.5,11,T9,method,7,7,1,yes
1,0,1,4,1,1,1,0.5,38,T7,method,15,15,1,yes
1,0,1,4,1,1,1,0.5,38,T9,method,15,15,1,yes
1,0,1,4,1,1,1,0.5,38,T7,method,15,15,1,yes
1,0,1,4,1,1,1,0.5,38,T9,method,15,15,1,yes
1,0,1,4,1,1,1,0.5,9,T1,method,0,0,1,yes
1,0,1,4,1,1,1,0.5,9,T7,method,0,0,1,yes
1,0,1,4,1,1,1,0.5,9,T7,method,0,0,1,yes
1,0,1,4,1,1,1,0.5,9,T7,method,0,0,1,yes
1,0,1,4,1,1,1,0.5,9,T7,method,0,0,1,yes
1,0,1,4,1,1,1,0.5,9,T7,method,0,0,1,yes
1,0,1,4,1,1,1,0.5,9,T7,method,2,2,1,yes
1,0,1,4,1,1,1,0.5,9,T7,method,2,2,1,yes
1,0,1,4,1,1,1,0.5,9,T7,method,2,2,1,yes
1,0,1,4,1,1,1,0.5,9,T7,method,2,2,1,yes
1,0,1,4,1,1,1,0.5,9,T7,method,2,2,1,yes
1,0,1,4,1,1,1,0.5,9,T9,method,2,2,1,yes
1,0,1,5,1,1,1,0.5,0,T7,method,0,0,1,no
1,0,1,5,1,1,1,0.5,0,T7,method,0,0,1,no
1,0,1,5,1,1,1,0.5,0,T7,method,0,0,1,no
1,0,1,5,1,1,1,0.5,0,T9,method,0,0,1,no
1,0,1,4,1,1,1,0.5,103,T1,method,7,7,1,yes
1,0,1,4,1,1,1,0.5,103,T7,method,7,7,1,yes
1,0,1,4,1,1,1,0.5,103,T7,method,7,7,1,yes
1,0,1,4,1,1,1,0.5,103,T7,method,7,7,1,yes
1,0,1,4,1,1,1,0.5,103,T7,method,7,7,1,yes
1,0,1,4,1,1,1,0.5,103,T7,method,7,7,1,yes
1,0,1,4,1,1,1,0.5,103,T7,method,7,7,1,yes
1,0,1,4,1,1,1,0.5,103,T9,method,7,7,1,yes
1,0,1,3,1,1,1,0.5,106,T7,method,28,28,1,yes
1,0,1,3,1,1,1,0.5,106,T9,method,28,28,1,yes
1,0,1,4,1,1,1,0.5,4,T7,method,4,4,1,yes
1,0,1,4,1,1,1,0.5,4,T9,method,4,4,1,yes
1,0,3,19,3,1,1,0.5,1,T1,method,0,0,1,yes
1,0,3,19,3,1,1,0.5,2,T6,method,1,1,1,yes
1,0,3,19,3,1,1,0.5,2,T7,method,0,0,1,yes
1,0,3,19,3,1,1,0.5,2,T7,method,0,0,1,yes
1,0,3,19,3,1,1,0.5,2,T7,method,0,0,1,yes
1,0,3,19,3,1,1,0.5,2,T7,method,0,0,1,yes
1,0,3,19,3,1,1,0.5,2,T7,method,0,0,1,yes
1,0,3,19,3,1,1,0.5,2,T7,method,0,0,1,yes
1,0,3,19,3,1,1,0.5,2,T7,method,0,0,1,yes
1,0,3,19,3,1,1,0.5,2,T7,method,0,0,1,yes
1,0,3,19,3,1,1,0.5,2,T7,method,0,0,1,yes
1,0,3,19,3,1,1,0.5,1,T7,method,0,0,1,yes
1,0,3,19,3,1,1,0.5,1,T7,method,0,0,1,yes
1,0,3,19,3,1,1,0.5,1,T7,method,0,0,1,yes
1,0,3,19,3,1,1,0.5,1,T7,method,0,0,1,yes
1,0,3,19,3,1,1,0.5,1,T7,method,1,1,1,yes
1,0,3,19,3,1,1,0.5,2,T8,method,1,1,1,yes
1,0,3,19,3,1,1,0.5,1,T9,method,1,1,1,yes
1,0,6,15,1,1,1,0.5,24,T1,method,6,6,1,yes
1,0,6,15,1,1,1,0.5,1,T3,method,1,1,1,yes
1,0,6,15,1,1,1,0.5,1,T3,method,1,1,1,yes
1,0,6,15,1,1,1,0.5,94,T6,method,20,20,1,yes
1,0,6,15,1,1,1,0.5,91,T6,method,20,20,1,yes
1,0,6,15,1,1,1,0.5,67,T6,method,19,19,1,yes
1,0,6,15,1,1,1,0.5,65,T6,method,19,19,1,yes
