@relation weather.symbolic

@attribute DepthTree numeric
@attribute NumSubclass numeric
@attribute McCabe numeric
@attribute LOC numeric
@attribute DepthNested numeric
@attribute CA numeric
@attribute CE numeric
@attribute Instability numeric
@attribute numCovered numeric
@attribute operator {T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15}
@attribute methodReturn {I,V,Z,method,D,[D,[[D,J,[I,C,[J,[C,[S,F,[F,[B,S,B,[Z,[[S,[[B,[[Z}
@attribute numTestsCover numeric
@attribute mutantAssert numeric
@attribute classAssert numeric
@attribute isKilled {yes, no}

@data
1,0,2,16,2,8,10,0.556,0,T1,method,0,0,8,no
1,0,2,16,2,8,10,0.556,12,T7,method,0,0,8,yes
1,0,2,16,2,8,10,0.556,12,T7,method,6,18,8,yes
1,0,2,16,2,8,10,0.556,12,T7,method,0,0,8,yes
1,0,2,16,2,8,10,0.556,12,T7,method,6,18,8,yes
1,0,2,16,2,8,10,0.556,12,T7,method,0,0,8,yes
1,0,2,16,2,8,10,0.556,12,T7,method,0,0,8,yes
1,0,2,16,2,8,10,0.556,12,T7,method,6,18,8,yes
1,0,2,16,2,8,10,0.556,12,T9,method,6,18,8,yes
1,0,2,16,2,8,10,0.556,12,T10,method,6,18,8,yes
1,0,2,16,2,8,10,0.556,12,T10,method,6,18,8,yes
1,0,2,16,2,8,10,0.556,12,T10,method,6,18,8,no
1,0,2,16,2,8,10,0.556,12,T10,method,6,18,8,yes
1,0,1,5,1,8,10,0.556,0,T7,method,0,0,8,no
1,0,1,5,1,8,10,0.556,0,T7,method,0,0,8,no
1,0,1,5,1,8,10,0.556,0,T9,method,0,0,8,no
1,0,1,6,1,8,10,0.556,7,T3,I,1,7,8,yes
1,0,1,6,1,8,10,0.556,7,T3,I,1,7,8,no
1,0,1,6,1,8,10,0.556,7,T3,I,1,7,8,yes
1,0,1,6,1,8,10,0.556,7,T3,I,1,7,8,no
1,0,1,6,1,8,10,0.556,7,T3,I,1,7,8,yes
1,0,1,6,1,8,10,0.556,7,T3,I,1,7,8,no
1,0,1,6,1,8,10,0.556,7,T3,I,1,7,8,yes
1,0,1,6,1,8,10,0.556,7,T3,I,1,7,8,yes
1,0,1,6,1,8,10,0.556,7,T5,I,1,7,8,yes
1,0,1,6,1,8,10,0.556,7,T5,I,1,7,8,yes
1,0,1,6,1,8,10,0.556,7,T5,I,1,7,8,yes
1,0,1,6,1,8,10,0.556,7,T5,I,1,7,8,yes
1,0,1,6,1,8,10,0.556,7,T5,I,1,7,8,yes
1,0,1,6,1,8,10,0.556,7,T5,I,1,7,8,yes
1,0,1,6,1,8,10,0.556,7,T5,I,1,7,8,yes
1,0,1,6,1,8,10,0.556,7,T5,I,1,7,8,yes
1,0,1,6,1,8,10,0.556,7,T5,I,1,7,8,no
1,0,1,6,1,8,10,0.556,7,T5,I,1,7,8,yes
1,0,1,6,1,8,10,0.556,7,T5,I,1,7,8,yes
1,0,1,6,1,8,10,0.556,7,T9,I,1,7,8,yes
1,0,1,12,2,8,10,0.556,16,T1,method,0,0,8,yes
1,0,1,12,2,8,10,0.556,18,T1,method,10,38,8,yes
1,0,1,12,2,8,10,0.556,18,T3,method,10,38,8,yes
1,0,1,12,2,8,10,0.556,18,T5,method,10,38,8,yes
1,0,1,12,2,8,10,0.556,10,T6,method,10,38,8,yes
1,0,1,12,2,8,10,0.556,16,T7,method,0,0,8,yes
1,0,1,12,2,8,10,0.556,10,T7,method,10,38,8,yes
1,0,1,12,2,8,10,0.556,10,T7,method,10,38,8,yes
1,0,1,12,2,8,10,0.556,10,T7,method,10,38,8,yes
1,0,1,12,2,8,10,0.556,10,T7,method,10,38,8,yes
1,0,1,12,2,8,10,0.556,18,T7,method,0,0,8,yes
1,0,1,12,2,8,10,0.556,18,T7,method,0,0,8,yes
1,0,1,12,2,8,10,0.556,18,T7,method,0,0,8,yes
1,0,1,12,2,8,10,0.556,18,T7,method,0,0,8,yes
